language,algorithm,distribution,input_id,N,search_case,median_seconds,min_seconds,max_seconds,median_comparisons,trials,median_batch_loops
java,linear_search,ascending,ascending_n10,10,miss,7.50146332550785e-08,4.8770971517752636e-08,1.1698642957416939e-07,10.0,20,6666.0
java,linear_search,ascending,ascending_n25,25,miss,7.804184187711836e-08,5.142974696564493e-08,1.6627868307283005e-07,25.0,20,6407.0
java,linear_search,ascending,ascending_n50,50,miss,9.238728750923874e-08,6.006006006006006e-08,4.259795570698467e-07,50.0,20,5412.0
java,linear_search,ascending,ascending_n100,100,miss,1.193734586501515e-07,1.0748065348237317e-07,1.4905149051490515e-06,100.0,20,4189.0
java,linear_search,ascending,ascending_n200,200,miss,2.534934586351927e-07,1.4272260273972603e-07,3.6808823529411766e-06,200.0,20,2075.5
java,linear_search,ascending,ascending_n500,500,miss,1.930885235676735e-06,2.463054187192118e-07,1.7910714285714285e-05,500.0,20,259.5
java,linear_search,ascending,ascending_n1000,1000,miss,4.731897083443475e-06,4.2025210084033616e-07,5.138181818181818e-05,1000.0,20,107.0
java,linear_search,ascending,ascending_n2000,2000,miss,9.707215007215008e-06,7.646788990825688e-07,0.0001054,2000.0,20,53.5
java,linear_search,ascending,ascending_n5000,5000,miss,2.271017786561265e-05,1.811191335740072e-06,8.9425e-05,5000.0,20,23.5
python,linear_search,ascending,ascending_n10,10,miss,1.3257790001051046e-06,1.2457711442786069e-06,3.147169811320755e-06,10.0,20,378.0
python,linear_search,ascending,ascending_n25,25,miss,2.635263157894737e-06,2.620942408376963e-06,2.6680851063829786e-06,25.0,20,190.0
python,linear_search,ascending,ascending_n50,50,miss,4.876699029126214e-06,4.840384615384615e-06,1.0253061224489796e-05,50.0,20,103.0
python,linear_search,ascending,ascending_n100,100,miss,9.472641509433963e-06,9.338888888888889e-06,1.4417142857142858e-05,100.0,20,53.0
python,linear_search,ascending,ascending_n200,200,miss,1.868888888888889e-05,1.8618518518518517e-05,3.370666666666667e-05,200.0,20,27.0
python,linear_search,ascending,ascending_n500,500,miss,5.0835e-05,5.028e-05,7.14375e-05,500.0,20,10.0
python,linear_search,ascending,ascending_n1000,1000,miss,0.00010529,0.00010404,0.00019043333333333335,1000.0,20,5.0
python,linear_search,ascending,ascending_n2000,2000,miss,0.00022698333333333334,0.0002234,0.0003445,2000.0,20,3.0
python,linear_search,ascending,ascending_n5000,5000,miss,0.0005452499999999999,0.0005353,0.0007341,5000.0,20,1.0
c,quicksort,ascending,ascending_n10,10,sort,6.419167033656724e-08,6.270378730875345e-08,1.388503193557345e-07,37.0,20,7789.5
c,quicksort,ascending,ascending_n25,25,sort,1.3637056791005084e-07,1.2949249093733818e-07,3.4718945176960444e-07,119.0,20,3666.5
c,quicksort,ascending,ascending_n50,50,sort,3.1240386822549136e-07,2.804823331463825e-07,1.0275154004106776e-06,286.0,20,1600.5
c,quicksort,ascending,ascending_n100,100,sort,6.89508424724686e-07,5.978494623655915e-07,1.1151447661469934e-06,669.0,20,725.5
c,quicksort,ascending,ascending_n200,200,sort,1.5958573289106858e-06,1.4367816091954023e-06,2.177391304347826e-06,1534.0,20,313.5
c,quicksort,ascending,ascending_n500,500,sort,4.089906025059984e-06,3.909375e-06,8.649152542372881e-06,4263.0,20,122.5
c,quicksort,ascending,ascending_n1000,1000,sort,9.247811447811449e-06,8.574576271186441e-06,1.2453658536585366e-05,9520.0,20,54.5
c,quicksort,ascending,ascending_n2000,2000,sort,1.9815384615384615e-05,1.862962962962963e-05,2.586e-05,21033.0,20,26.0
c,quicksort,ascending,ascending_n5000,5000,sort,5.9694444444444445e-05,5.213e-05,9.55e-05,60678.0,20,9.0
java,quicksort,ascending,ascending_n10,10,sort,1.8455654992984893e-07,1.3788254755996693e-07,4.694835680751174e-07,37.0,20,2709.5
java,quicksort,ascending,ascending_n25,25,sort,4.003290392515126e-07,3.106832298136646e-07,8.225328947368421e-07,119.0,20,1249.5
java,quicksort,ascending,ascending_n50,50,sort,6.321027298850575e-07,5.42407809110629e-07,2.4359223300970875e-06,286.0,20,791.5
java,quicksort,ascending,ascending_n100,100,sort,1.389108838512089e-06,1.1716627634660423e-06,5.505102040816327e-06,669.0,20,360.5
java,quicksort,ascending,ascending_n200,200,sort,2.8480423280423283e-06,2.2958715596330277e-06,1.25875e-05,1534.0,20,177.0
java,quicksort,ascending,ascending_n500,500,sort,2.8283333333333334e-05,5.836046511627908e-06,4.811818181818182e-05,4263.0,20,18.0
java,quicksort,ascending,ascending_n1000,1000,sort,1.5460984848484846e-05,1.26525e-05,5.8077777777777784e-05,9520.0,20,32.5
java,quicksort,ascending,ascending_n2000,2000,sort,3.114632352941176e-05,2.635263157894737e-05,0.00022293333333333335,21033.0,20,16.5
java,quicksort,ascending,ascending_n5000,5000,sort,8.499166666666667e-05,7.562857142857144e-05,0.0004553,60678.0,20,6.5
python,quicksort,ascending,ascending_n10,10,sort,7.703846153846154e-06,7.54179104477612e-06,1.3824324324324324e-05,37.0,20,65.0
python,quicksort,ascending,ascending_n25,25,sort,2.6263815789473682e-05,2.5585e-05,4.285e-05,119.0,20,19.5
python,quicksort,ascending,ascending_n50,50,sort,5.1840000000000005e-05,5.145e-05,6.795e-05,286.0,20,10.0
python,quicksort,ascending,ascending_n100,100,sort,0.00011816,0.00011494,0.00032175,669.0,20,5.0
python,quicksort,ascending,ascending_n200,200,sort,0.00025675,0.0002551,0.00037285,1534.0,20,2.0
python,quicksort,ascending,ascending_n500,500,sort,0.0007650000000000001,0.0007423,0.0013716,4263.0,20,1.0
python,quicksort,ascending,ascending_n1000,1000,sort,0.0016017499999999999,0.0015768,0.0023525,9520.0,20,1.0
python,quicksort,ascending,ascending_n2000,2000,sort,0.0034716499999999997,0.0034288,0.0038981,21033.0,20,1.0
python,quicksort,ascending,ascending_n5000,5000,sort,0.011021949999999999,0.0105622,0.0120764,60678.0,20,1.0
c,quicksort,descending,descending_n10,10,sort,6.436249620668483e-08,6.354047528275512e-08,8.312551953449709e-08,34.0,20,7768.5
c,quicksort,descending,descending_n25,25,sort,1.454549178191351e-07,1.3579576317218903e-07,2.533434650455927e-07,126.0,20,3437.5
c,quicksort,descending,descending_n50,50,sort,3.493372248393169e-07,3.278688524590164e-07,1.7503496503496504e-06,326.0,20,1432.0
c,quicksort,descending,descending_n100,100,sort,8.859617150504103e-07,8.077544426494346e-07,1.373015873015873e-06,868.0,20,565.0
c,quicksort,descending,descending_n200,200,sort,2.2159058126388836e-06,2.032520325203252e-06,3.038181818181818e-06,2151.0,20,226.5
c,quicksort,descending,descending_n500,500,sort,6.471794871794873e-06,6.394936708860759e-06,7.552238805970149e-06,6790.0,20,78.0
c,quicksort,descending,descending_n1000,1000,sort,1.507058823529412e-05,1.486764705882353e-05,0.00010148571428571428,15849.0,20,34.0
c,quicksort,descending,descending_n2000,2000,sort,3.3933333333333336e-05,3.291875e-05,5.925555555555555e-05,36177.0,20,15.0
c,quicksort,descending,descending_n5000,5000,sort,9.719166666666667e-05,9.68e-05,0.00014185,106182.0,20,6.0
java,quicksort,descending,descending_n10,10,sort,1.91122510236146e-07,1.3578604398588107e-07,4.510369702434626e-07,34.0,20,2617.5
java,quicksort,descending,descending_n25,25,sort,3.2095692439522774e-07,3.0144665461121154e-07,1.0275154004106776e-06,126.0,20,1558.0
java,quicksort,descending,descending_n50,50,sort,6.664412449098313e-07,6.092570036540803e-07,2.861142857142857e-06,326.0,20,751.0
java,quicksort,descending,descending_n100,100,sort,2.5273350253807106e-06,2.42512077294686e-06,8.252459016393442e-06,868.0,20,198.5
java,quicksort,descending,descending_n200,200,sort,3.260064935064935e-06,3.1822784810126583e-06,1.7720689655172413e-05,2151.0,20,154.0
java,quicksort,descending,descending_n500,500,sort,1.243062015503876e-05,9.71346153846154e-06,6.73e-05,6790.0,20,41.0
java,quicksort,descending,descending_n1000,1000,sort,2.7448235294117647e-05,2.16125e-05,0.0002512,15849.0,20,18.5
java,quicksort,descending,descending_n2000,2000,sort,8.555833333333333e-05,4.847272727272727e-05,0.0005192,36177.0,20,6.0
java,quicksort,descending,descending_n5000,5000,sort,0.000139875,0.000131025,0.0006461,106182.0,20,4.0
python,quicksort,descending,descending_n10,10,sort,7.181428571428571e-06,7.0760563380281695e-06,1.7265625e-05,34.0,20,70.0
python,quicksort,descending,descending_n25,25,sort,2.37e-05,2.315e-05,4.185833333333334e-05,126.0,20,22.0
python,quicksort,descending,descending_n50,50,sort,6.176666666666667e-05,5.741111111111111e-05,7.932857142857144e-05,326.0,20,9.0
python,quicksort,descending,descending_n100,100,sort,0.00014455000000000002,0.0001425,0.0002081,868.0,20,4.0
python,quicksort,descending,descending_n200,200,sort,0.00039,0.0003844,0.0005483,2151.0,20,2.0
python,quicksort,descending,descending_n500,500,sort,0.00111315,0.0010986,0.0016544,6790.0,20,1.0
python,quicksort,descending,descending_n1000,1000,sort,0.00261985,0.0026108,0.0027827,15849.0,20,1.0
python,quicksort,descending,descending_n2000,2000,sort,0.0059701,0.0057839,0.0071046,36177.0,20,1.0
python,quicksort,descending,descending_n5000,5000,sort,0.0175686,0.0168386,0.0182009,106182.0,20,1.0
c,quicksort,random,random_n10,10,sort,6.484246015136085e-08,6.303580433686334e-08,8.575517763933323e-08,34.0,20,7711.0
c,quicksort,random,random_n25,25,sort,1.6465547143019732e-07,1.5028554253080853e-07,4.660764212488351e-07,130.0,20,3037.5
c,quicksort,random,random_n50,50,sort,3.521332887303003e-07,3.3865944482058226e-07,6.485084306095979e-07,303.0,20,1420.5
c,quicksort,random,random_n100,100,sort,7.614926977537253e-07,7.468656716417911e-07,9.562141491395794e-07,689.0,20,657.0
c,quicksort,random,random_n200,200,sort,2.139316239316239e-06,2.1126582278481014e-06,2.4100961538461537e-06,1886.0,20,234.0
c,quicksort,random,random_n500,500,sort,6.2497222222222225e-06,6.206172839506173e-06,7.590909090909091e-06,4856.0,20,80.5
c,quicksort,random,random_n1000,1000,sort,1.363918918918919e-05,1.3586486486486486e-05,2.6175e-05,10889.0,20,37.0
c,quicksort,random,random_n2000,2000,sort,3.124117647058823e-05,3.0023529411764705e-05,4.355833333333333e-05,24564.0,20,17.0
c,quicksort,random,random_n5000,5000,sort,0.00013238749999999999,8.57e-05,0.00027265,69537.0,20,4.5
java,quicksort,random,random_n10,10,sort,1.536825716831064e-07,1.314060446780552e-07,5.22466039707419e-07,34.0,20,3253.5
java,quicksort,random,random_n25,25,sort,4.2031133527219336e-07,3.08641975308642e-07,1.0570824524312896e-06,130.0,20,1190.5
java,quicksort,random,random_n50,50,sort,7.152619024258628e-07,6.136196319018405e-07,2.28675799086758e-06,303.0,20,699.5
java,quicksort,random,random_n100,100,sort,1.288563903796462e-06,1.1510344827586207e-06,8.13548387096774e-06,689.0,20,388.5
java,quicksort,random,random_n200,200,sort,3.2666914261460103e-06,2.975147928994083e-06,2.375e-05,1886.0,20,153.5
java,quicksort,random,random_n500,500,sort,1.0033869701726845e-05,7.946031746031747e-06,6.535e-05,4856.0,20,50.5
java,quicksort,random,random_n1000,1000,sort,2.3151449275362318e-05,1.732758620689655e-05,0.000131725,10889.0,20,22.0
java,quicksort,random,random_n2000,2000,sort,6.474375e-05,4.14e-05,0.00031655,24564.0,20,8.0
java,quicksort,random,random_n5000,5000,sort,0.000316025,0.00023486666666666667,0.0006976,69537.0,20,2.0
python,quicksort,random,random_n10,10,sort,7.245362318840579e-06,7.155714285714285e-06,1.3537837837837838e-05,34.0,20,69.5
python,quicksort,random,random_n25,25,sort,2.468809523809524e-05,2.4438095238095238e-05,4.624545454545454e-05,130.0,20,21.0
python,quicksort,random,random_n50,50,sort,5.4294999999999994e-05,5.364e-05,0.00010084,303.0,20,10.0
python,quicksort,random,random_n100,100,sort,0.00013148750000000002,0.000129025,0.00031475,689.0,20,4.0
python,quicksort,random,random_n200,200,sort,0.00032345,0.0003167,0.0006796,1886.0,20,2.0
python,quicksort,random,random_n500,500,sort,0.00086635,0.0008311,0.0016509,4856.0,20,1.0
python,quicksort,random,random_n1000,1000,sort,0.00192735,0.0019048,0.0020508,10889.0,20,1.0
python,quicksort,random,random_n2000,2000,sort,0.0045065,0.0043111,0.0056789,24564.0,20,1.0
python,quicksort,random,random_n5000,5000,sort,0.0121257,0.0117126,0.0135456,69537.0,20,1.0
